Cara_Len,Cara_Wid,Cara_Height,Plas_Len,Mass,S_ID,T_ID
150,110,53,139,301,87,38
147,105,52,137,416,88,38
148,106,51,136,420,89,40
149,102,52,137,433,90,41
,,,104,180,91,42
118,93,41,109,217,92,43
118,93,42,109,213,93,43
118,91,40,110,245,94,44
117,93,42,111,205,95,45
115,87,40,105,210,96,45
120,94,43,110,203,97,43
136,100,43,124,268,98,46
137,100,43,125,267,99,47
136,97,41,122,286,100,48
136,97,44,123,300,101,49
133,103,,,,102,50
,,,129,330,103,51
,,,138,330,104,52
141,106,52,130,377,105,53
143,108,,,,106,54
,,,134,410,107,55
146,110,60,132,412,108,56
74,65,31,68,62,109,57
78,67,31,73,70,110,58
79,68,32,74,74,111,58
81,69,33,75,74,112,59
84,71,33,78,88,113,60
88,73,34,83,96,114,61
95,77,38,90,128,115,59
114,88,41,110,190,116,62
111,85,42,107,189,117,59
115,84,48,109,230,118,58
126,93,46,124,275,119,63
134,96,53,129,308,120,64
136,101,48,129,324,121,65
137,100,49,131,321,122,59
141,103,51,133,,123,65
148,105,55,139,441,124,63
141,98,46,128,,125,58
150,107,56,143,405,126,58
,,,131,310,127,66
139,103,49,,330,128,67
140,104,48,134,356,129,68
135,102,47,136,346,130,69
140,103,50,139,375,131,69
141,103,50,135,345,132,67
110,87,41,101,181,133,70
110,89,40,101,179,134,71
115,90,40,105,206,135,71
115,90,41,106,212,136,72
,,,110,180,137,73
,,,199,"6,200",138,74
103,82,37,99,146,139,75
103,81,36,98,144,140,76
108,84,37,103,153,141,77
118,88,40,111,192,142,78
120,86,44,113,225,143,79
120,90,45,115,225,144,80
124,88,43,116,,145,80
122,85,42,114,220,146,78
148,114,49,138,365,147,82
149,114,51,139,380,148,82
148,109,50,138,415,149,83
,,,127,310,150,84
133,100,,,,151,85
136,103,48,126,332,152,84
136,103,48,126,335,153,84
137,104,47,126,312,154,84
137,104,49,126,330,155,84
137,97,125,,350,156,86
136,102,49,125,342,157,84
136,100,45,126,210,158,84
138,102,50,124,362,159,84
137,104,48,125,,160,85
136,100,48,126,330,161,85
,,,182,"1,100",162,87
142,109,50,132,345,163,88
130,98,42,121,270,164,89
,,,133,320,165,90
140,105,50,132,355,166,91
,,,112,210,167,92
136,103,,,336,168,93
139,107,49,134,355,169,94
137,104,50,136,360,170,94
140,104,50,134,300,171,95
139,105,51,133,345,172,96
117,90,41,113,209,173,97
126,94,44,121,355,174,98
129,90,44,119,261,175,99
127,97,38,121,270,176,98
127,93,43,122,248,177,99
,,,210,"4,600",178,100
334,278,,239,"13,500",179,101
345,283,-,-,"8,000",180,100
,,,135,340,181,103
140,105,52,,,182,102
142,107,55,136,390,183,103
141,112,52,135,370,184,103
138,101,51,134,386,185,103
141,105,52,134,391,186,103
130,98,52,125,310,187,104
130,98,52,124,299,188,104
,,,128,310,189,106
145,107,44,137,341,190,107
147,109,49,138,352,191,108
138,103,,,,192,109
,,,133,360,193,90
140,106,49,132,365,194,112
140,104,50,133,366,195,113
139,106,44,132,369,196,113
143,107,50,132,390,197,113
143,105,51,133,402,198,113
104,141,,130,424,199,114
120,90,41,108,202,200,115
119,89,41,109,211,201,116
122,98,44,115,240,202,117
119,89,41,109,208,203,116
131,105,47,125,303,204,118
120,88,40,119,215,205,119
121,91,42,111,206,206,116
131,105,45,125,286,207,120
132,106,46,125,290,208,118
124,90,42,115,125,209,121
126,89,41,113,240,210,122
125,92,45,114,,211,123
124,91,41,103,239,212,123
132,106,47,126,319,213,125
132,104,49,126,316,214,125
150,110,50,,,215,126
148,109,48,136,349,216,128
147,110,50,136,371,217,128
147,109,49,136,360,218,126
148,110,51,137,394,219,128
148,104,48,140,136,220,129
125,94,42,115,216,221,130
126,94,45,121,255,222,131
145,109,50,134,374,223,132
147,108,51,147,388,224,133
,,,107,200,225,134
114,108,55,140,408,226,135
358,313,146,253,,227,136
,,,130,230,228,137
144,109,49,134,362,229,137
140,106,46,133,375,230,137
146,110,51,136,392,231,138
145,105,50,132,385,232,138
145,107,50,137,375,233,138
145,102,48,137,393,234,139
,,,149,450,235,140
,,,135,320,236,103
138,106,47,136,347,237,141
147,110,49,137,342,238,142
125,98,,,,239,143
,,,124,250,240,144
126,97,,,250,241,143
132,97,44,122,394,242,145
131,99,,124,280,243,145
,,,123,255,244,146
92,73,35,87,109,245,147
103,80,40,100,150,246,148
113,84,38,106,166,247,147
113,81,37,116,176,248,149
113,84,49,105,173,249,150
110,80,40,107,175,250,151
114,86,47,114,196,251,152
118,85,43,110,203,252,153
120,81,40,113,220,253,154
,,,129,320,254,51
97,77,38,84,133,255,156
100,80,38,88,133,256,157
,,,134,340,257,55
140,90,50,,,258,159
,,,136,370,259,160
145,113,51,136,,260,161
,,,,420,261,34
134,98,49,125,325,262,163
135,100,46,127,329,263,164
135,100,49,127,312,264,165
137,99,49,129,335,265,166
141,110,51,132,362,266,164
92,79,35,88,117,267,167
105,86,45,100,180,268,168
128,101,45,123,266,269,169
113,85,43,109,188,270,170
114,86,43,111,196,271,171
123,90,45,118,250,272,172
123,90,48,120,258,273,173
131,96,49,127,300,274,174
132,95,47,125,301,275,171
130,95,51,128,311,276,171
133,96,49,127,316,277,171
133,94,50,129,311,278,171
130,90,50,121,321,279,171
132,96,51,137,,280,175
132,95,49,128,315,281,171
91,72,31,86,,282,171
91,31,72,86,,283,175
132,99,49,129,320,284,173
134,99,51,130,319,285,171
135,95,53,133,390,286,171
126,87,42,122,,287,175
131,96,,,300,288,177
133,99,47,124,317,289,178
135,100,49,126,,290,178
136,100,47,129,325,291,177
,,,122,240,292,179
130,101,48,,,293,180
133,103,48,126,307,294,181
133,103,48,126,315,295,181
,,,136,320,296,160
,,,103,180,297,183
112,89,40,,187,298,184
116,90,41,109,206,299,183
116,90,41,109,217,300,183
116,91,41,109,210,301,183
116,91,41,109,220,302,183
135,102,50,130,302,303,185
133,98,51,129,323,304,186
138,97,54,137,355,305,187
,,,125,260,306,188
143,102,45,130,300,307,189
141,97,46,131,297,308,188
132,93,46,116,265,309,191
126,98,41,118,233,310,192
125,101,39,118,241,311,192
127,98,45,120,243,312,192
128,100,40,120,245,313,192
129,98,39,119,244,314,192
116,89,30,109,,315,193
129,97,42,120,265,316,193
128,93,46,121,282,317,194
127,97,48,121,260,318,195
,,,107,190,319,134
114,86,,,,320,197
120,91,41,112,213,321,198
121,91,41,112,216,322,198
123,93,42,114,234,323,198
122,91,42,113,225,324,198
125,94,46,116,235,325,199
120,90,52,115,260,326,200
125,92,42,115,242,327,201
127,96,42,115,238,328,198
127,92,41,115,241,329,198
125,92,42,117,242,330,198
125,93,41,116,240,331,198
126,92,42,115,242,332,198
125,92,42,115,244,333,201
128,92,41,115,243,334,198
129,94,45,119,265,335,197
129,90,44,119,270,336,99
123,91,40,120,155,337,203
138,94,44,,265,338,204
138,93,44,123,263,339,204
136,93,44,124,266,340,204
135,92,45,122,271,341,204
136,94,45,123,272,342,205
137,94,45,123,263,343,205
137,94,45,124,270,344,205
137,94,45,123,266,345,205
137,95,46,123,264,346,205
137,94,45,122,277,347,205
136,93,46,122,276,348,205
87,72,35,80,98,349,206
87,73,35,81,94,350,207
91,75,36,84,112,351,208
91,74,37,85,113,352,209
92,76,36,86,111,353,210
93,76,37,86,113,354,209
95,79,37,90,121,355,211
110,85,40,100,180,356,212
108,84,40,102,173,357,209
111,86,43,106,220,358,213
127,90,45,119,280,359,214
127,93,46,120,270,360,214
132,95,48,124,291,361,215
131,101,46,123,304,362,216
134,102,46,124,300,363,217
136,103,49,128,309,364,211
138,104,49,129,342,365,208
,,,133,350,366,90
140,103,,,336,367,220
143,109,49,133,357,368,219
142,111,47,134,341,369,219
143,111,47,134,332,370,219
144,112,47,134,344,371,219
143,112,48,134,339,372,219
143,111,47,134,339,373,219
143,111,48,134,333,374,219
142,111,48,134,350,375,219
141,110,47,134,348,376,219
142,110,47,134,351,377,219
141,110,49,133,356,378,219
138,101,43,131,291,379,221
140,101,46,131,329,380,221
,,,110,220,381,73
125,96,41,116,226,382,223
126,96,42,117,228,383,224
125,96,41,117,221,384,224
127,96,42,118,239,385,224
129,97,42,118,240,386,225
128,97,42,118,235,387,224
127,96,40,112,228,388,224
123,86,33,112,,389,226
131,98,40,122,260,390,226
127,96,42,123,300,391,226
131,96,42,121,273,392,226
131,93,41,120,226,393,226
125,97,,120,274,394,228
134,97,,122,,395,228
153,115,,,,396,229
153,114,54,,500,397,229
156,117,57,146,507,398,229
157,117,57,147,535,399,230
156,117,56,147,494,400,230
157,117,56,146,510,401,230
157,118,58,146,534,402,230
146,108,51,132,383,403,231
107,87,39,104,171,404,232
105,87,39,105,175,405,233
112,90,41,109,197,406,234
114,91,41,110,193,407,235
115,92,40,111,191,408,236
114,91,41,111,196,409,237
114,91,41,111,199,410,237
123,95,42,122,250,411,239
134,102,46,130,319,412,240
143,108,,137,376,413,239
140,180,219,136,350,414,241
,,,111,200,415,242
135,100,,,,416,243
138,105,45,,,417,243
141,108,50,132,339,418,244
140,108,48,133,337,419,244
141,109,48,135,335,420,245
141,108,47,134,329,421,244
148,109,51,133,335,422,246
143,110,48,138,371,423,244
144,112,47,137,353,424,244
146,114,47,136,364,425,244
143,111,46,136,346,426,244
140,110,47,135,350,427,244
146,112,50,138,378,428,244
135,104,50,130,338,429,247
113,88,42,111,199,430,248
140,103,,,,431,220
144,109,51,134,383,432,250
145,111,52,134,391,433,250
145,111,51,135,370,434,250
,,,121,930,435,251
,,,136,300,436,160
,,,123,260,437,146
128,98,48,124,300,438,253
129,100,50,125,240,439,254
129,100,46,124,307,440,253
129,98,46,126,290,441,253
132,100,47,124,304,442,253
130,100,50,125,,443,254
134,101,51,128,244,444,255
123,101,48,118,,445,254
78,69,29,72,69,446,256
80,70,30,74,72,447,257
90,76,34,84,103,448,258
103,83,36,97,148,449,259
128,95,44,112,251,450,260
140,106,51,134,342,451,261
141,106,50,133,390,452,261
,,,113,260,453,262
126,92,,,,454,263
127,94,42,,180,455,263
127,94,41,,223,456,263
128,94,44,113,253,457,263
129,95,43,114,245,458,264
128,95,43,114,243,459,264
129,95,44,115,260,460,264
130,95,45,115,249,461,264
130,96,43,115,243,462,264
129,96,43,114,244,463,264
129,95,43,114,244,464,264
,,,91,420,465,25
167,148,67,145,"1,045",466,266
195,175,-,149,"1,749",467,267
285,260,117,227,,468,268
134,100,52,126,341,469,269
134,99,49,126,337,470,270
133,110,50,126,322,471,271
134,100,50,127,322,472,271
134,101,52,127,328,473,271
137,108,53,130,386,474,272
138,108,54,131,399,475,273
,,,119,230,476,274
,,,120,240,477,275
,,,127,300,478,84
,,,178,,479,277
,,,112,130,480,92
128,92,41,119,225,481,279
124,97,48,116,241,482,280
127,96,48,116,244,483,281
124,97,47,116,237,484,282
108,89,42,103,179,485,283
110,90,47,104,179,486,284
121,97,46,113,229,487,285
120,97,46,112,239,488,286
121,97,47,113,235,489,287
140,104,51,132,351,490,288
,,,99,130,491,289
111,85,41,,,492,290
117,87,37,,171,493,290
117,88,40,110,189,494,291
117,88,40,110,188,495,291
118,89,40,110,190,496,291
119,90,41,111,197,497,291
120,89,40,112,190,498,291
119,89,42,111,212,499,291
120,90,40,110,220,500,293
,,,338,"6,400",501,294
130,109,43,121,247,502,295
133,100,42,123,265,503,296
120,85,30,105,266,504,296
141,95,50,125,390,505,297
135,96,44,124,280,506,297
132,98,,122,279,507,298
133,98,46,128,294,508,299
,,,113,190,509,262
125,93,49,122,286,510,301
128,95,51,124,285,511,302
130,94,50,124,305,512,303
113,95,50,127,285,513,303
,,,134,370,514,55
145,108,,,,515,305
,,,144,450,516,306
145,107,,,,517,305
144,105,53,144,450,518,307
141,109,54,130,389,519,308
132,101,50,125,310,520,309
133,102,48,125,303,521,310
131,98,47,123,304,522,311
132,101,47,125,316,523,312
133,103,50,,324,524,313
,,,129,280,525,51
140,101,43,129,288,526,315
140,102,43,131,288,527,315
140,101,42,130,302,528,315
141,102,43,130,292,529,315
141,102,43,130,286,530,315
140,101,42,130,290,531,315
140,101,42,132,302,532,315
142,99,43,133,301,533,315
141,96,49,129,290,534,314
140,96,43,131,300,535,314
124,89,40,114,206,536,316
122,84,43,112,224,537,317
107,82,49,98,156,538,318
114,87,37,105,177,539,319
117,86,38,106,192,540,320
133,95,,,,541,321
,,,131,290,542,66
135,97,44,129,300,543,323
,,,110,190,544,73
120,92,38,,,545,325
121,93,39,111,210,546,324
121,93,40,111,213,547,326
121,92,39,112,213,548,324
,,,116,230,549,327
126,94,46,117,265,550,327
127,96,44,119,241,551,327
127,97,45,118,267,552,327
126,96,43,118,262,553,327
130,92,43,116,236,554,328
128,95,47,118,280,555,329
127,96,43,119,274,556,327
128,97,43,119,278,557,327
128,97,45,120,284,558,327
130,99,44,120,269,559,327
128,96,43,120,271,560,327
127,92,49,120,285,561,327
132,99,45,122,290,562,327
127,94,46,122,294,563,327
113,88,,,,564,330
,,,111,220,565,242
115,90,,,,566,330
126,96,49,119,280,567,332
126,96,49,119,281,568,332
126,96,49,119,292,569,332
126,97,49,119,291,570,332
126,97,48,120,290,571,333
127,98,47,120,288,572,332
127,98,47,121,274,573,334
126,97,47,120,294,574,333
126,93,47,119,278,575,335
126,98,47,121,300,576,330
130,100,50,122,355,577,330
125,97,43,,251,578,336
126,96,42,,238,579,337
129,96,43,121,256,580,337
127,96,43,120,251,581,337
128,97,46,122,270,582,337
128,97,43,121,252,583,338
110,83,37,102,156,584,339
110,83,37,102,152,585,339
,,,113,160,586,262
115,88,39,,,587,341
115,85,,,186,588,342
133,101,52,125,342,589,343
135,104,51,128,335,590,344
140,105,53,134,375,591,345
141,102,51,133,353,592,346
141,102,50,134,350,593,346
140,101,49,135,347,594,346
141,102,48,134,,595,346
141,102,50,133,363,596,346
143,102,53,137,390,597,347
143,109,51,137,355,598,348
143,99,50,134,370,599,349
140,100,,135,379,600,347
,,,119,240,601,274
128,97,39,,180,602,351
129,97,40,119,260,603,350
130,97,41,119,265,604,350
131,97,41,120,203,605,350
131,98,41,121,258,606,351
130,98,41,121,246,607,350
131,98,42,122,263,608,350
130,98,41,121,257,609,350
131,108,42,121,264,610,350
131,99,41,121,255,611,350
130,98,40,120,261,612,350
128,100,40,120,259,613,192
127,97,40,120,267,614,350
131,98,41,121,262,615,351
131,98,47,124,280,616,352
130,99,47,123,278,617,352
131,100,48,123,294,618,352
129,96,46,123,292,619,353
131,97,48,124,295,620,354
138,99,54,128,325,621,355
134,104,47,128,297,622,352
130,91,50,120,306,623,352
135,97,50,127,300,624,356
180,145,-,124,"1,048",625,357
283,234,113,200,,626,358
,,,193,"4,400",627,359
304,245,-,208,"5,000",628,360
296,254,130,211,,629,361
144,105,51,136,382,630,362
145,97,52,133,370,631,362
149,103,52,136,362,632,362
152,104,51,144,465,633,363
420,370,140,N/A,N/A,634,364
134,93,50,122,340,635,365
128,144,52,96,465,636,366
405,342,170,N/A,N/A,637,367
151,108,55,143,405,638,368
108,84,39,103,173,639,369
95,73,26,92,,640,369
110,85,40,105,175,641,369
219,187,90,167,,642,370
119,104,70,131,512,643,371
108,83,36,N/A,150,644,372
243,203,90,171,,645,373
113,86,43,104,176,646,374
113,89,38,106,180,647,375
113,87,40,107,170,648,374
121,90,42,109,,649,376
143,104,51,131,333,650,377
138,100,42,121,320,651,378
104,85,40,109,200,652,379
101,72,33,97,140,653,380
130,100,40,123,373,654,382
107,82,46,86,250,655,383
107,81,42,76,260,656,383
85,71,34,80,95,657,384
210,167,84,154,,658,385
217,174,78,158,,659,385
191,152,74,134,,660,385
132,95,41,122,280,661,386
145,122,61,111,,662,387
112,87,41,103,200,663,388
125,90,45,117,340,664,389
136,90,40,127,300,665,390
121,90,35,117,,666,391
140,105,50,133,420,667,391
142,101,,181,405,668,392
360,292,190,N/A,N/A,669,393
117,90,40,110,201,670,394
130,96,47,121,341,671,395
113,83,45,116,199,672,396
102,82,34,101,,673,396
109,83,40,104,176,674,397
114,97,39,108,175,675,398
419,368,159,286,-,676,399
111,81,31,102,,677,400
122,91,41,113,268,678,401
122,93,42,113,205,679,400
124,89,40,116,,680,400
122,92,,114,224,681,402
122,88,33,112,,682,403
127,95,38,121,270,683,404
102,81,38,102,160,684,405
106,77,36,104,150,685,406
396,350,170,123,N/A,686,407
400+,384,,281,,687,408
130,97,44,119,279,688,409
136,104,50,133,362,689,410
135,112,48,131,324,690,411
103,82,39,99,160,691,412
103,82,40,99,162,692,413
102,82,39,99,158,693,414
104,81,38,98,155,694,415
105,82,40,100,169,695,413
125,96,46,122,250,696,416
132,101,47,129,291,697,417
130,105,46,125,302,698,418
134,104,49,132,317,699,419
108,82,36,100,170,700,420
99,79,32,93,120,701,421
99,79,33,93,121,702,422
99,81,33,95,121,703,422
99,79,32,94,115,704,423
101,80,34,94,125,705,424
100,79,33,94,120,706,421
101,90,39,95,120,707,424
101,80,34,95,125,708,425
99,80,33,95,127,709,426
102,81,34,96,122,710,425
103,82,37,97,145,711,427
111,84,34,130,160,712,425
135,107,52,128,366,713,428
137,107,52,130,376,714,428
138,106,50,130,390,715,429
136,106,48,180,367,716,428
190,100,50,130,403,717,429
139,107,51,134,395,718,430
106,139,,133,414,719,431
140,100,,,,720,432
145,107,56,140,405,721,433
124,95,48,118,258,722,434
127,97,50,121,289,723,435
130,100,50,124,307,724,436
132,101,50,126,305,725,435
133,102,53,128,321,726,437
140,104,50,134,366,727,95
149,110,54,142,418,728,438
107,86,43,105,177,729,439
109,88,42,107,161,730,440
116,92,45,114,222,731,441
126,98,47,124,274,732,442
147,108,51,133,400,733,443
146,109,50,133,376,734,444
116,88,46,113,200,735,445
131,97,51,128,293,736,446
134,95,44,,271,737,447
134,95,44,123,282,738,448
134,95,44,123,278,739,448
135,97,44,125,277,740,448
136,96,45,124,278,741,448
135,98,45,122,285,742,449
136,90,45,124,294,743,449
130,95,43,118,299,744,449
108,82,41,105,172,745,450
107,82,42,105,180,746,450
108,84,44,105,178,747,451
150,110,57,145,449,748,452
156,110,57,144,464,749,452
155,110,57,143,469,750,452
134,103,48,124,314,751,453
135,104,48,125,306,752,453
135,105,46,125,303,753,453
128,99,44,121,250,754,454
129,99,44,120,265,755,454
120,90,50,,,756,455
120,91,41,114,205,757,456
121,92,42,115,212,758,456
121,92,43,115,235,759,456
120,92,42,115,213,760,456
120,91,41,114,219,761,456
118,90,40,114,225,762,457
446,327,,273,"19,000",763,458
405,326,,274,"13,500",764,459
406,326,-,272,"13,500",765,459
407,326,-,270,"16,500",766,459
394,330,145,292,-,767,460
394,335,145,292,-,768,460
98,74,36,92,130,769,461
98,75,36,93,123,770,462
100,76,37,94,128,771,463
100,75,36,94,132,772,464
136,106,53,128,367,773,465
143,113,54,134,435,774,466
145,113,55,135,454,775,465
145,110,54,136,425,776,467
145,110,54,135,410,777,467
143,110,50,139,420,778,467
145,113,54,136,425,779,467
144,111,53,134,440,780,467
145,107,54,136,437,781,467
128,100,47,121,292,782,468
140,101,46,129,291,783,469
141,101,45,128,296,784,469
140,100,46,129,294,785,469
141,101,46,129,295,786,469
141,102,47,129,306,787,469
140,101,45,128,283,788,469
141,101,46,129,309,789,469
141,100,45,128,314,790,469
141,103,47,132,306,791,469
142,102,46,130,318,792,469
130,86,36,117,,793,472
133,97,41,127,290,794,473
103,86,39,98,168,795,474
102,84,40,96,175,796,474
103,85,41,99,163,797,475
109,89,41,103,187,798,474
111,90,41,106,198,799,476
122,94,46,117,255,800,477
132,104,47,126,334,801,474
136,116,46,127,314,802,478
138,103,53,133,365,803,479
130,103,51,124,309,804,480
96,77,37,85,122,805,481
141,102,51,132,358,806,482
140,103,50,132,361,807,5
133,88,43,122,265,808,484
133,98,,,,809,485
140,109,51,133,363,810,486
138,103,48,130,361,811,487
127,91,41,114,242,812,488
127,91,41,114,240,813,488
129,92,41,117,242,814,488
129,92,42,117,236,815,488
128,92,41,116,224,816,488
129,93,41,116,232,817,488
128,93,42,116,229,818,488
129,92,40,116,225,819,488
128,93,42,115,231,820,488
128,92,40,115,236,821,488
127,92,42,115,241,822,488
129,92,40,116,250,823,488
128,93,42,115,253,824,488
129,91,40,117,250,825,490
130,91,41,119,253,826,489
130,92,91,118,265,827,490
126,90,40,109,261,828,490
112,79,,103,275,829,491
124,94,43,116,222,830,492
124,94,44,117,234,831,492
154,121,58,145,511,832,493
154,120,56,145,526,833,493
154,121,58,145,530,834,493
154,121,58,145,534,835,493
153,118,58,143,501,836,494
153,118,58,144,505,837,495
154,119,59,145,506,838,494
132,92,43,122,255,839,496
133,94,44,121,259,840,496
134,93,43,122,260,841,496
134,92,43,122,263,842,496
132,94,44,123,260,843,496
133,93,43,122,254,844,496
132,93,43,121,250,845,497
132,91,44,120,258,846,496
131,90,43,122,252,847,496
132,91,41,122,252,848,496
134,94,43,124,260,849,496
130,89,43,111,261,850,498
125,98,44,115,242,851,499
127,98,43,117,266,852,499
126,97,44,116,262,853,499
127,97,44,117,267,854,499
128,97,44,117,260,855,499
129,96,50,125,290,856,500
128,97,51,124,286,857,501
128,96,50,124,284,858,502
128,96,45,125,279,859,500
147,106,48,138,412,860,503
122,95,44,115,242,861,504
123,96,45,116,257,862,505
127,98,47,119,272,863,506
131,100,51,122,279,864,506
133,101,46,124,289,865,505
134,103,48,126,308,866,505
141,104,47,133,346,867,507
144,103,51,135,385,868,508
134,94,43,125,260,869,509
107,84,37,103,155,870,510
110,85,35,103,149,871,510
110,86,36,105,149,872,511
111,87,37,107,155,873,512
119,82,36,115,157,874,513
115,85,42,110,145,875,514
122,87,36,106,154,876,515
115,87,44,108,180,877,516
116,87,37,109,180,878,517
122,90,39,114,203,879,516
125,99,39,114,203,880,518
125,89,39,117,208,881,519
127,92,40,119,209,882,520
129,96,46,119,267,883,521
140,103,50,129,345,884,522
117,89,40,111,200,885,523
127,89,43,118,247,886,524
124,90,43,115,230,887,525
,,,,300,888,34
113,99,43,,212,889,527
121,91,44,116,230,890,528
110,90,40,110,228,891,529
124,92,44,114,235,892,529
123,92,43,113,230,893,530
98,80,37,93,129,894,531
111,83,49,105,180,895,532
128,97,50,120,310,896,533
137,101,52,130,373,897,534
135,100,51,130,365,898,535
114,86,40,108,171,899,536
125,94,40,115,220,900,537
125,87,42,117,215,901,537
124,86,41,116,215,902,537
89,124,,117,220,903,538
116,95,40,116,,904,539
121,94,41,111,230,905,540
120,94,48,109,230,906,541
113,84,38,104,160,907,542
114,86,,106,180,908,543
103,78,36,94,131,909,544
109,83,44,104,154,910,545
115,87,38,108,175,911,546
115,82,38,107,176,912,547
101,80,39,93,144,913,548
115,88,38,105,195,914,549
138,99,44,124,291,915,550
137,99,43,124,297,916,551
140,97,43,127,300,917,552
134,95,46,125,305,918,553
139,94,45,125,292,919,553
141,105,49,134,366,920,555
141,105,49,134,358,921,555
141,110,51,134,387,922,556
145,105,51,141,405,923,557
144,102,54,139,404,924,557
124,91,41,113,209,925,558
127,93,40,117,245,926,559
103,83,36,99,138,927,560
106,88,40,105,175,928,561
108,82,39,105,,929,561
104,83,34,98,134,930,
115,85,40,105,170,931,564
112,82,38,107,200,932,564
144,110,50,136,380,933,565
148,111,51,138,576,934,566
137,96,52,134,348,935,567
114,99,57,133,360,936,568
135,91,,132,372,937,568
126,96,41,113,225,938,569
124,92,41,113,225,939,570
125,95,,113,245,940,571
139,99,53,134,340,941,572
112,85,42,105,170,942,573
127,96,46,119,291,943,574
123,96,45,116,274,944,505
101,84,33,92,125,945,576
138,106,45,123,346,946,577
138,105,45,100,450,947,578
153,131,60,117,,948,579
143,103,44,130,306,949,580
97,74,31,91,121,950,581
104,87,44,80,243,951,582
139,100,51,133,355,952,583
108,84,36,103,160,953,584
100,84,36,97,133,954,585
98,82,34,95,150,955,586
105,807,40,102,195,956,587
103,83,38,98,148,957,588
108,90,41,104,175,958,589
109,88,40,102,169,959,590
113,85,38,109,190,960,591
111,80,39,110,190,961,591
147,108,50,137,356,962,592
140,99,38,129,,963,593
149,106,50,159,380,964,593
147,104,50,138,375,965,593
107,83,41,99,149,966,594
116,88,42,107,,967,595
103,79,33,97,125,968,596
,,,217,"5,900",969,597
,,,265,"10,000+",970,598
,,,205,"5,500",971,599
,,,301,"10,000+",972,600
438,364,-,298,"15,500",973,600
438,365,-,299,"15,000",974,601
,,,190,"5,300",975,602
,,,276,"10,000+",976,603
413,350,-,274,"18,500",977,603
412,353,-,274,-,978,603
,,,281,"10,000+",979,604
,,,257,?,980,605
,,,203,"3,400",981,607
,,,,"2,400",982,34
,,,257,"10,000+",983,605
,,,215,"4,800",984,611
307,242,,217,"5,100",985,612
,,,128,"1,300",986,106
,,,230,"7,500",987,614
,,,128,"1,200",988,106
,,,290,"10,000+",989,616
,,,197,"3,400",990,617
436,343,148,,"10,000+",991,618
433,343,-,286,"14,000",992,619
373,306,-,259,"11,000",993,620
373,307,-,262,"11,200",994,621
411,348,-,284,"14,000",995,622
408,364,-,278,"17,000",996,623
220,177,79,155,,997,624
356,311,136,257,,998,625
,,,158,520,999,626
,,,154,500,1000,627
134,101,48,129,291,1001,628
139,91,50,130,307,1002,629
,,,131,320,1003,66
,,,131,330,1004,66
,,,120,280,1005,275
119,92,40,110,209,1006,633
111,88,37,102,186,1007,634
113,88,39,104,184,1008,635
117,90,40,110,205,1009,394
126,93,43,116,231,1010,637
127,98,42,118,243,1011,638
